	Business climate worsens for Taiwan's service sector		
	Commentary: Confronting central authorities' overall jurisdiction over HKSAR leads to dead end		
	11/12/2020 23:50		
	HONG KONG, Nov. 12 (Xinhua) -- Some opposition lawmakers in the Hong Kong Special Administrative Region (HKSAR) Wednesday staged a farce of the so-called "resignation en masse" following the disqualification of four members of the Legislative Council (LegCo).		
Such move is blatantly challenging the authority of the HKSAR Basic Law and the decision of the National People's Congress (NPC) Standing Committee, exposing those LegCo members' true agenda of confronting the central authorities' overall jurisdiction over Hong Kong.			
The NPC Standing Committee's decision, with unchallengeable authority, provides a solid legal basis for regulating and dealing with matters concerning the qualification of LegCo members.			
It's a necessary move for the HKSAR government to maintain constitutional order in the HKSAR and fully demonstrate the impartiality and authority of the rule of law by announcing the disqualification of Dennis Kwok Wing-hang and three other LegCo members in accordance with the law.			
Law-breaking acts entail legal consequences. It is a basic norm for any society ruled by the law.			
It's natural and justified for the four LegCo members to face disqualification after they have recanted, undermined the HKSAR Basic Law, and showed disloyalty to the HKSAR of the People's Republic of China.			
However, some LegCo members from the opposition camp smeared the central government's exercise of its legitimate constitutional power as ""political suppression.""			
Their real intention is to confound the public, fiddle with ""right and wrong,"" stir up populist sentiments, create chaos, smear and slander the ""one country, two systems"" practice.			
What they are doing, like begging external forces for intervention and even sanctions, will only jeopardize the hard-earned stability in the HKSAR.			
Hong Kong is an inseparable part of China, thus staying loyal to the motherland and Hong Kong is a fundamental requirement of the Constitution and the HKSAR Basic Law.			
Such opposition figures disregard the basic requirement of being loyal to the motherland as holders of public office, or even going further to collude with external forces to intervene in Hong Kong's affairs.			
They have crossed the bottom line of the ""one country, two systems"" principle, only to expose again their head-strong stance of confronting the central authorities and ignoring the mainstream public opinion of Hong Kong society.			
A recent survey showed that more than 60 percent of the respondents objected to the reappointment of the four disqualified LegCo members, whereas all sectors of Hong Kong society have expressed firm support for the NPC Standing Committee's decision.			
The farce by those opposition figures won't affect the operation of the LegCo. They did, however, deprive themselves of the qualification to hold public office and serve the people when Hong Kong is having a historical opportunity to turn chaos into social stability.			
To the opposition, they need to think twice on the following questions. Do they want to be a constructor or a disruptor for the ""one country, two systems"" principle and Hong Kong's development? Will they follow acceptable political norms or overstep the red line and act recklessly at the cost of the well-being of 7.5 million Hong Kong residents? Enditem"			
	HONG KONG, Nov. 12 (Xinhua) -- Some opposition lawmakers in the Hong Kong Special Administrative Region (HKSAR) Wednesday staged a farce of the so-called "resignation en masse" following the disqualification of four members of the Legislative Council (LegCo).		
	Such move is blatantly challenging the authority of the HKSAR Basic Law and the decision of the National People's Congress (NPC) Standing Committee, exposing those LegCo members' true agenda of confronting the central authorities' overall jurisdiction over Hong Kong.		
	The NPC Standing Committee's decision, with unchallengeable authority, provides a solid legal basis for regulating and dealing with matters concerning the qualification of LegCo members.		
	It's a necessary move for the HKSAR government to maintain constitutional order in the HKSAR and fully demonstrate the impartiality and authority of the rule of law by announcing the disqualification of Dennis Kwok Wing-hang and three other LegCo members in accordance with the law.		
	Law-breaking acts entail legal consequences. It is a basic norm for any society ruled by the law.		
	It's natural and justified for the four LegCo members to face disqualification after they have recanted, undermined the HKSAR Basic Law, and showed disloyalty to the HKSAR of the People's Republic of China.		
	However, some LegCo members from the opposition camp smeared the central government's exercise of its legitimate constitutional power as "political suppression."		
	Their real intention is to confound the public, fiddle with "right and wrong," stir up populist sentiments, create chaos, smear and slander the "one country, two systems" practice.		
	What they are doing, like begging external forces for intervention and even sanctions, will only jeopardize the hard-earned stability in the HKSAR.		
	Hong Kong is an inseparable part of China, thus staying loyal to the motherland and Hong Kong is a fundamental requirement of the Constitution and the HKSAR Basic Law.		
	Such opposition figures disregard the basic requirement of being loyal to the motherland as holders of public office, or even going further to collude with external forces to intervene in Hong Kong's affairs.		
	They have crossed the bottom line of the "one country, two systems" principle, only to expose again their head-strong stance of confronting the central authorities and ignoring the mainstream public opinion of Hong Kong society.		
	A recent survey showed that more than 60 percent of the respondents objected to the reappointment of the four disqualified LegCo members, whereas all sectors of Hong Kong society have expressed firm support for the NPC Standing Committee's decision.		
	The farce by those opposition figures won't affect the operation of the LegCo. They did, however, deprive themselves of the qualification to hold public office and serve the people when Hong Kong is having a historical opportunity to turn chaos into social stability.		
	To the opposition, they need to think twice on the following questions. Do they want to be a constructor or a disruptor for the "one country, two systems" principle and Hong Kong's development? Will they follow acceptable political norms or overstep the red line and act recklessly at the cost of the well-being of 7.5 million Hong Kong residents? Enditem		
	Hong Kong teacher deregistered for distorting historical facts		
	11/12/2020 22:12		
	HONG KONG, Nov. 12 (Xinhua) -- The Education Bureau of the Hong Kong Special Administrative Region (HKSAR) government said on Thursday it has canceled the registration of a teacher, who made serious mistakes when teaching a number of historical events.		
The bureau said that the teacher taught completely wrong contents and confused right and wrong when teaching a number of historical events in the General Studies subject at a primary school. For example, when explaining the causes of Britain starting the Opium War in a web class, the teacher said that it was because Britain wanted to ""destroy opium in China"".			
The bureau described such teaching contents as obviously wrong, and even absolute nonsense.			
A spokesman for the bureau said, ""From the perspective of professional teaching, the case involved serious mistakes which reflected that the teacher not only lacked basic competence in teaching but also lacked the proper attitude expected of a teacher.""			
The bureau has gone through a thorough and stringent investigation procedure and considered the teacher not a fit and proper person to be a teacher, and thus canceled his teacher registration in accordance with the Education Ordinance of Hong Kong.			
In September, a teacher was deregistered by the bureau for systematically spreading ""Hong Kong independence"" in the classroom. Enditem"			
	HONG KONG, Nov. 12 (Xinhua) -- The Education Bureau of the Hong Kong Special Administrative Region (HKSAR) government said on Thursday it has canceled the registration of a teacher, who made serious mistakes when teaching a number of historical events.		
	The bureau said that the teacher taught completely wrong contents and confused right and wrong when teaching a number of historical events in the General Studies subject at a primary school. For example, when explaining the causes of Britain starting the Opium War in a web class, the teacher said that it was because Britain wanted to "destroy opium in China".		
	The bureau described such teaching contents as obviously wrong, and even absolute nonsense.		
	A spokesman for the bureau said, "From the perspective of professional teaching, the case involved serious mistakes which reflected that the teacher not only lacked basic competence in teaching but also lacked the proper attitude expected of a teacher."		
	The bureau has gone through a thorough and stringent investigation procedure and considered the teacher not a fit and proper person to be a teacher, and thus canceled his teacher registration in accordance with the Education Ordinance of Hong Kong.		
	In September, a teacher was deregistered by the bureau for systematically spreading "Hong Kong independence" in the classroom. Enditem		
	DPP slammed for attacking, slandering decision on Hong Kong legislators		
	11/12/2020 21:34		
	BEIJING, Nov. 12 (Xinhua) -- A Chinese mainland spokesperson on Thursday slammed the Democratic Progressive Party (DPP) authority in Taiwan for its provocative remarks over the decision of the country's top legislature on the qualification of members of the Legislative Council (LegCo) of Hong Kong, saying DPP's such moves were out of its attempt to seek "Taiwan independence."		
By attacking and slandering the decision, the DPP authority once again exposed its ""despicable"" and futile attempts through its political manipulation to create chaos in Hong Kong and seek ""Taiwan independence,"" said Zhu Fenglian, a spokesperson for the Taiwan Affairs Office of the State Council, when asked to comment on the provocative remarks by Taiwan's mainland affairs council on the decision.			
The Standing Committee of the 13th National People's Congress (NPC), China's top legislature, on Wednesday voted to adopt a decision on the qualification of LegCo members of the Hong Kong Special Administrative Region (HKSAR).			
According to the decision, LegCo members shall be disqualified once they are determined by law to have failed to meet the legal requirements of upholding the HKSAR Basic Law and honoring the pledge of allegiance to the HKSAR.			
The NPC Standing Committee's decision was made in accordance with relevant provisions of the Constitution, the HKSAR Basic Law and the law on safeguarding national security in the HKSAR, Zhu said.			
The reasonable and constitutional decision is imperative to safeguard the rule of law in Hong Kong and the constitutional order in the HKSAR, Zhu said. Enditem"			
	BEIJING, Nov. 12 (Xinhua) -- A Chinese mainland spokesperson on Thursday slammed the Democratic Progressive Party (DPP) authority in Taiwan for its provocative remarks over the decision of the country's top legislature on the qualification of members of the Legislative Council (LegCo) of Hong Kong, saying DPP's such moves were out of its attempt to seek "Taiwan independence."		
	By attacking and slandering the decision, the DPP authority once again exposed its "despicable" and futile attempts through its political manipulation to create chaos in Hong Kong and seek "Taiwan independence," said Zhu Fenglian, a spokesperson for the Taiwan Affairs Office of the State Council, when asked to comment on the provocative remarks by Taiwan's mainland affairs council on the decision.		
	The Standing Committee of the 13th National People's Congress (NPC), China's top legislature, on Wednesday voted to adopt a decision on the qualification of LegCo members of the Hong Kong Special Administrative Region (HKSAR).		
	According to the decision, LegCo members shall be disqualified once they are determined by law to have failed to meet the legal requirements of upholding the HKSAR Basic Law and honoring the pledge of allegiance to the HKSAR.		
	The NPC Standing Committee's decision was made in accordance with relevant provisions of the Constitution, the HKSAR Basic Law and the law on safeguarding national security in the HKSAR, Zhu said.		
	The reasonable and constitutional decision is imperative to safeguard the rule of law in Hong Kong and the constitutional order in the HKSAR, Zhu said. Enditem		
	Hong Kong reports 23 new COVID-19 infections, 5,430 in total		
	11/12/2020 17:35		
	HONG KONG, Nov. 12 (Xinhua) -- Hong Kong's Center for Health Protection (CHP) reported 23 additional confirmed cases of COVID-19 on Thursday, including six local cases of unknown origin.		
Of the newly reported cases, 16 people had a travel history during the incubation period. The remaining seven were local cases, among them, six had an unknown source of infection. Hong Kong's tally was raised to 5,430.			
Head of the Communicable Disease Branch of the CHP Chuang Shuk-kwan said that an increasing number of untraceable infections was recorded sporadically across Hong Kong, which was worrying.			
She urged the public to avoid unnecessary activities as much as possible to help to contain the epidemic.			
According to Hong Kong's Hospital Authority, 100 patients are still being treated in hospitals, including six in critical condition. Enditem"			
	HONG KONG, Nov. 12 (Xinhua) -- Hong Kong's Center for Health Protection (CHP) reported 23 additional confirmed cases of COVID-19 on Thursday, including six local cases of unknown origin.		
	Of the newly reported cases, 16 people had a travel history during the incubation period. The remaining seven were local cases, among them, six had an unknown source of infection. Hong Kong's tally was raised to 5,430.		
	Head of the Communicable Disease Branch of the CHP Chuang Shuk-kwan said that an increasing number of untraceable infections was recorded sporadically across Hong Kong, which was worrying.		
	She urged the public to avoid unnecessary activities as much as possible to help to contain the epidemic.		
	According to Hong Kong's Hospital Authority, 100 patients are still being treated in hospitals, including six in critical condition. Enditem		
	Central gov't office strongly condemns some HKSAR LegCo opposition lawmakers' resignation farce		
	11/12/2020 11:06		
	BEIJING, Nov. 12 (Xinhua) -- A Chinese central government office spokesperson on Thursday expressed strong condemnation against the so-called "resignation en masse" by some opposition lawmakers in the Legislative Council (LegCo) of the Hong Kong Special Administrative Region (HKSAR).		
The move, staged after the decision of the National People's Congress (NPC) Standing Committee on the qualification of the LegCo members, once again shows their head-strong stance to confront the central authorities, said the spokesperson for the Hong Kong and Macao Office of the State Council, describing the move as a blatant challenge to the power of the central authorities and the authority of the Basic Law of the HKSAR.			
The spokesperson said that it is a basic principle of any law-based society that holders of public office must meet the legal requirements and conditions and shoulder legal responsibilities for violation.			
The decision on the qualification of the LegCo members as well as disqualifying the four LegCo lawmakers were meant to safeguard the rule of law and the constitutional order of the HKSAR, and will benefit the orderly operation of the legislative body and social stability. The measures were supported by Hong Kong residents, said the spokesperson.			
The farce of so-called ""resignation en masse"" initiated by some opposition lawmakers, of whom 15 took part, fully exposed their nature to gain personal political interests in disregard of public interests, the spokesperson said, adding that this once again shows their head-strong stance to confront the central authorities.			
They were in fact challenging the HKSAR Basic Law and the NPC Standing Committee's relevant interpretations and decision, and confronting the central authorities' overall jurisdiction over Hong Kong, the spokesperson said.			
We must sternly warn those opposition lawmakers that it is a miscalculated attempt to instigate confrontation and bank on external forces' interference to drag Hong Kong into chaos,"" the spokesperson said. ""The central government and the HKSAR government are determined to safeguard Hong Kong's stability and set things right.""			
The spokesperson also expressed appreciation of the decision of some lawmakers, though being labeled ""opposition,"" to continue performing their duties instead of participating in the ""resignation en masse.""			
The spokesperson said the farce of ""resignation en masse"" will not affect the operation of the LegCo.			
Having some of the sabotage elements reduced, the LegCo will only better play its constructive roles, the spokesperson said, expressing the hope that the remaining lawmakers will perform their duties and play a more active part in matters such as epidemic control, economic recovery and people's livelihood improvement. Enditem"			
	BEIJING, Nov. 12 (Xinhua) -- A Chinese central government office spokesperson on Thursday expressed strong condemnation against the so-called "resignation en masse" by some opposition lawmakers in the Legislative Council (LegCo) of the Hong Kong Special Administrative Region (HKSAR).		
	The move, staged after the decision of the National People's Congress (NPC) Standing Committee on the qualification of the LegCo members, once again shows their head-strong stance to confront the central authorities, said the spokesperson for the Hong Kong and Macao Office of the State Council, describing the move as a blatant challenge to the power of the central authorities and the authority of the Basic Law of the HKSAR.		
	The spokesperson said that it is a basic principle of any law-based society that holders of public office must meet the legal requirements and conditions and shoulder legal responsibilities for violation.		
	The decision on the qualification of the LegCo members as well as disqualifying the four LegCo lawmakers were meant to safeguard the rule of law and the constitutional order of the HKSAR, and will benefit the orderly operation of the legislative body and social stability. The measures were supported by Hong Kong residents, said the spokesperson.		
	The farce of so-called "resignation en masse" initiated by some opposition lawmakers, of whom 15 took part, fully exposed their nature to gain personal political interests in disregard of public interests, the spokesperson said, adding that this once again shows their head-strong stance to confront the central authorities.		
	They were in fact challenging the HKSAR Basic Law and the NPC Standing Committee's relevant interpretations and decision, and confronting the central authorities' overall jurisdiction over Hong Kong, the spokesperson said.		
	"We must sternly warn those opposition lawmakers that it is a miscalculated attempt to instigate confrontation and bank on external forces' interference to drag Hong Kong into chaos," the spokesperson said. "The central government and the HKSAR government are determined to safeguard Hong Kong's stability and set things right."		
	The spokesperson also expressed appreciation of the decision of some lawmakers, though being labeled "opposition," to continue performing their duties instead of participating in the "resignation en masse."		
	The spokesperson said the farce of "resignation en masse" will not affect the operation of the LegCo.		
	Having some of the sabotage elements reduced, the LegCo will only better play its constructive roles, the spokesperson said, expressing the hope that the remaining lawmakers will perform their duties and play a more active part in matters such as epidemic control, economic recovery and people's livelihood improvement. Enditem		
	HKSAR gov't gazettes NPC Standing Committee's decision on qualification of LegCo members		
	11/12/2020 00:14		
	HONG KONG, Nov. 11 (Xinhua) -- The Hong Kong Special Administrative Region (HKSAR) government Wednesday published in the Gazette the decision of the Standing Committee of the National People's Congress (NPC) on the qualification of members of the Legislative Council (LegCo) of the HKSAR.		
According to the HKSAR government Gazette, Decision of the Standing Committee of the National People's Congress on Issues Relating to the Qualification of the Members of the Legislative Council of the Hong Kong Special Administrative Region and Announcement pursuant to the Decision of the Standing Committee of the National People's Congress on Issues Relating to the Qualification of the Members of the Legislative Council of the Hong Kong Special Administrative Region have been gazetted.			
The HKSAR government announced on Wednesday following the decision adopted by the top legislature of China that four members of the LegCo, Alvin Yeung, Dennis Kwok, Kwok Ka-ki and Kenneth Leung, have been disqualified.			
The four were the sixth-term LegCo members whose nominations to stand for the seventh-term LegCo election originally scheduled on Sept. 6 were invalidated by the HKSAR. Enditem"			
	HONG KONG, Nov. 11 (Xinhua) -- The Hong Kong Special Administrative Region (HKSAR) government Wednesday published in the Gazette the decision of the Standing Committee of the National People's Congress (NPC) on the qualification of members of the Legislative Council (LegCo) of the HKSAR.		
	According to the HKSAR government Gazette, Decision of the Standing Committee of the National People's Congress on Issues Relating to the Qualification of the Members of the Legislative Council of the Hong Kong Special Administrative Region and Announcement pursuant to the Decision of the Standing Committee of the National People's Congress on Issues Relating to the Qualification of the Members of the Legislative Council of the Hong Kong Special Administrative Region have been gazetted.		
	The HKSAR government announced on Wednesday following the decision adopted by the top legislature of China that four members of the LegCo, Alvin Yeung, Dennis Kwok, Kwok Ka-ki and Kenneth Leung, have been disqualified.		
	The four were the sixth-term LegCo members whose nominations to stand for the seventh-term LegCo election originally scheduled on Sept. 6 were invalidated by the HKSAR. Enditem		
	Liaison office of central gov't in HKSAR solemnly condemns opposition lawmakers' resignation en masse		
	11/12/2020 00:30		
	HONG KONG, Nov. 11 (Xinhua) -- The Liaison Office of the Central People's Government in the Hong Kong Special Administrative Region (HKSAR) on Wednesday strongly condemned the 15 members of the Legislative Council (LegCo) for "making a scene of resigning en masse" on the pretext of the disqualification of four LegCo members.		
The HKSAR government announced the disqualification following the decision adopted by the Standing Committee of the National People's Congress (NPC) on the qualification of LegCo members on Wednesday.			
The liaison office said this is a just move to safeguard Hong Kong's overall and long-term interests and has won the welcome and support of the mainstream public opinion in Hong Kong society.			
The opposition lawmakers' resignation en masse is an act opposing the decision of the NPC Standing Committee and ""one country, two systems,"" which is doomed to destroy their own political future but will not affect the progress of ""one country, two systems"" in Hong Kong.			
A spokesperson of the office said opposition lawmakers have been struggling and capricious about whether to stay or not since the NPC Standing Committee decided that the 6th LegCo would continue to discharge duties for at least another year in accordance with the law.			
In August and September, they made a ""political decision"" to stay in the LegCo on the grounds of ""public support"" resulted from their ""polls."" But the high-profile declaration of ""resign en masse with no hesitation"" made by the 15 opposition lawmakers was not based on any polls.			
The spokesperson cited reports that some of them have been coerced and that the whole resignation en masse has been manipulated by someone in the dark. Their ""irresponsible remarks"" reveal that they do not take their duties as LegCo members seriously and have no political responsibility to serve the public. What they are thinking about is only their own political self-interest.			
The 15 opposition lawmakers' resignation is not only irresponsible to themselves, but also deviates from the voters who voted for them, the spokesperson said. By tying themselves up with those who do not meet the statutory conditions and requirements of LegCo members, they are also declaring themselves as being disqualified from holding public office in the HKSAR and serving the people of Hong Kong.			
They fantasize about playing the sad card by resigning, and the result will only be to create a tragedy for themselves. As for some people's delusion of creating influence in the world and winning sympathy and support, it is doomed to be futile. We will never be afraid of unreasonable interference by outside forces. As long as we do our own thing well, we will take a more steady course and Hong Kong will do even better,"" the spokesperson said.			
The spokesperson pointed out that the demand for political loyalty to politicians is not unique to the Chinese mainland or Hong Kong, but is an internationally recognized basic value. The HKSAR is an inalienable part of the People's Republic of China. Patriotism and love for Hong Kong are the political ethics that politicians in the HKSAR should have and are also the fundamental requirements of the Constitution and the basic law.			
Since Hong Kong's return to the motherland, the central authorities have always attached great importance to strengthening ties with all sectors of Hong Kong society and advocated pooling the strength of all parties to jointly promote the cause of ""one country, two systems"" under the banner of love for country and love for Hong Kong. As a matter of fact, the opposition has always been able to become members of the LegCo and various departments of the HKSAR government through legal channels and has the opportunity to assume the responsibility of building Hong Kong rationally and pragmatically, the spokesperson added.			
In Western politics, there is a concept of ""loyal opposition"", which requires political participants with different views to be loyal to the existing constitutional system, to offer constructive criticism, but never to betray the state. This is the accepted rules of the game. However, a small number of members have broken their oath, ""not supporting"", ""not pledging allegiance"", wantonly destroying the constitutional order of the HKSAR, intending to paralyze the governance, and colluding with external forces to intervene in Hong Kong's affairs. They have crossed the political bottom line and will inevitably be abandoned by the system.			
The spokesperson stressed that the behavior of a few people will not affect the implementation of NPC Standing Committee's decision, the operation of the Legislative Council will become smooth and orderly, and the ""one country, two systems"" system will continue to progress. Enditem"			
	HONG KONG, Nov. 11 (Xinhua) -- The Liaison Office of the Central People's Government in the Hong Kong Special Administrative Region (HKSAR) on Wednesday strongly condemned the 15 members of the Legislative Council (LegCo) for "making a scene of resigning en masse" on the pretext of the disqualification of four LegCo members.		
	The HKSAR government announced the disqualification following the decision adopted by the Standing Committee of the National People's Congress (NPC) on the qualification of LegCo members on Wednesday.		
	The liaison office said this is a just move to safeguard Hong Kong's overall and long-term interests and has won the welcome and support of the mainstream public opinion in Hong Kong society.		
	The opposition lawmakers' resignation en masse is an act opposing the decision of the NPC Standing Committee and "one country, two systems," which is doomed to destroy their own political future but will not affect the progress of "one country, two systems" in Hong Kong.		
	A spokesperson of the office said opposition lawmakers have been struggling and capricious about whether to stay or not since the NPC Standing Committee decided that the 6th LegCo would continue to discharge duties for at least another year in accordance with the law.		
	In August and September, they made a "political decision" to stay in the LegCo on the grounds of "public support" resulted from their "polls." But the high-profile declaration of "resign en masse with no hesitation" made by the 15 opposition lawmakers was not based on any polls.		
	The spokesperson cited reports that some of them have been coerced and that the whole resignation en masse has been manipulated by someone in the dark. Their "irresponsible remarks" reveal that they do not take their duties as LegCo members seriously and have no political responsibility to serve the public. What they are thinking about is only their own political self-interest.		
	The 15 opposition lawmakers' resignation is not only irresponsible to themselves, but also deviates from the voters who voted for them, the spokesperson said. By tying themselves up with those who do not meet the statutory conditions and requirements of LegCo members, they are also declaring themselves as being disqualified from holding public office in the HKSAR and serving the people of Hong Kong.		
	"They fantasize about playing the sad card by resigning, and the result will only be to create a tragedy for themselves. As for some people's delusion of creating influence in the world and winning sympathy and support, it is doomed to be futile. We will never be afraid of unreasonable interference by outside forces. As long as we do our own thing well, we will take a more steady course and Hong Kong will do even better," the spokesperson said.		
	The spokesperson pointed out that the demand for political loyalty to politicians is not unique to the Chinese mainland or Hong Kong, but is an internationally recognized basic value. The HKSAR is an inalienable part of the People's Republic of China. Patriotism and love for Hong Kong are the political ethics that politicians in the HKSAR should have and are also the fundamental requirements of the Constitution and the basic law.		
	Since Hong Kong's return to the motherland, the central authorities have always attached great importance to strengthening ties with all sectors of Hong Kong society and advocated pooling the strength of all parties to jointly promote the cause of "one country, two systems" under the banner of love for country and love for Hong Kong. As a matter of fact, the opposition has always been able to become members of the LegCo and various departments of the HKSAR government through legal channels and has the opportunity to assume the responsibility of building Hong Kong rationally and pragmatically, the spokesperson added.		
	In Western politics, there is a concept of "loyal opposition", which requires political participants with different views to be loyal to the existing constitutional system, to offer constructive criticism, but never to betray the state. This is the accepted rules of the game. However, a small number of members have broken their oath, "not supporting", "not pledging allegiance", wantonly destroying the constitutional order of the HKSAR, intending to paralyze the governance, and colluding with external forces to intervene in Hong Kong's affairs. They have crossed the political bottom line and will inevitably be abandoned by the system.		
	The spokesperson stressed that the behavior of a few people will not affect the implementation of NPC Standing Committee's decision, the operation of the Legislative Council will become smooth and orderly, and the "one country, two systems" system will continue to progress. Enditem		
	Commissioner's Office of Chinese Foreign Ministry in HKSAR slams external interference concerning Chinese top legislature's decision		
	11/12/2020 01:11		
	HONG KONG, Nov. 12 (Xinhua) -- A spokesperson of the Commissioner's Office of Chinese Foreign Ministry in the Hong Kong Special Administrative Region (HKSAR) on Wednesday firmly refuted and strongly condemned allegations by some Western politicians concerning the decision by the Standing Committee of the National People's Congress (NPC) on the qualifications of members of the Legislative Council (LegCo) of the HKSAR.		
The Decision, said the spokesperson, is a reasonable, legitimate and necessary to safeguard the enduring success of ""one country, two systems"", and no external force shall interfere.			
The spokesperson said that it is a universal principle of political ethics that holders of public office, legislators vested with legislative power in particular, shall uphold constitutional laws and pledge allegiance to their home countries. It is an international common practice to require an oath of allegiance, set out the qualifications of legislators and ensure their national identity and political loyalty through legislation. No country will ever allow holders of public office, legislators included, to breach their oath and betray their countries. And it is a basic norm in any society governed by the rule of law that lawbreakers shall be held accountable.			
The spokesperson pointed out the principle that Hong Kong shall be governed by Hong Kong people with patriots as the mainstay is an integral part of ""one country, two systems"" from the very beginning. Loving both the country and Hong Kong is a basic requirement of the Constitution and the basic law, and an ethical principle every public office holder in the HKSAR shall adhere to.			
A handful of LegCo members, however, have unscrupulously disrupted LegCo and obstructed normal operation of Hong Kong's political system and government function, in defiance of their oath of allegiance, rules and law. Moreover, they have even refused to acknowledge China's exercise of sovereignty over the HKSAR and Hong Kong's constitutional status as a local special administrative region of China, lobbied foreign countries to impose sanctions on Hong Kong, and willingly acted as the pawns of foreign forces. The evidence is solid and undeniable that they have pit themselves against ""one country, two systems"" and the basic law. Therefore, it is only just and necessary to disqualify such LegCo members in accordance with the law.			
The spokesperson said that it is right and proper and consistent with the Constitution that the NPC Standing Committee, as the permanent body of the highest organ of state power in China, deals with constitutional issues in the implementation of the basic law and the Law of the People's Republic of China on Safeguarding National Security in the HKSAR. The legal effect and authority of its decisions are not to be challenged. The qualifications of LegCo members concern how the related decisions by the NPC Standing Committee, Article 104 of the basic law and the interpretation of it, and the national security law in Hong Kong shall be understood and implemented. Such issues cannot be resolved by the HKSAR government on its own, and shall be addressed at the constitutional level.			
The Decision has clarified the legal consequences of breaches by LegCo members of their pledge to uphold the basic law and allegiance to the HKSAR, and has established the procedure for disqualification. It is vital for staying committed to and improving ""one country, two systems"", for implementing the basic law and the national security law in Hong Kong, and for upholding the rule of law and the constitutional order in the HKSAR. The NPC Standing Committee's exercise of its legal mandate in accordance with the law will in no way undermine the high degree of autonomy of the HKSAR.			
The spokesperson said that the decision is another concrete step to steer ""one country, two systems"" along the right track with the aim of ensuring normal operation of the governing bodies and social stability. It is in the fundamental interests of all Chinese people, including our Hong Kong compatriots, and has broad popular support. Only those legislators who refuse to shoulder their significant responsibilities to uphold ""one country, two systems"" and serve the HKSAR and its people will be affected by the decision, while the legitimate rights and freedoms of Hong Kong residents remain intact.			
The spokesperson pointed out that some Western politicians have distorted the truth by vilifying China's just effort to clarify qualifications of LegCo members in accordance with the law. In total disregard of allegiance requirements for and provisions about qualifications of legislators at home and in other countries, and showing no care for Hong Kong people's fundamental interests and will, they have openly applied double standards out of entrenched ideological bias, meddled with China's internal affairs, and trampled international law and basic norms governing international relations, only to expose again their ulterior motive to embolden the anti-China troublemakers in Hong Kong to continue hijacking and burning Hong Kong with them and to sow more trouble in Hong Kong. But their plot is doomed to fail.			
The spokesperson emphasized that Hong Kong is part of China, and no one is more earnest and determined than the Chinese government to fully and accurately implement ""one country, two systems"", or more concerned about Hong Kong's prosperity and stability and its people's well-being. Hong Kong affairs are China's internal affairs. Any interference in Hong Kong affairs will be firmly hit back by all Chinese people, including our Hong Kong compatriots, and any attempt to play Hong Kong as a card against China will reach a dead end. Enditem"			
	HONG KONG, Nov. 12 (Xinhua) -- A spokesperson of the Commissioner's Office of Chinese Foreign Ministry in the Hong Kong Special Administrative Region (HKSAR) on Wednesday firmly refuted and strongly condemned allegations by some Western politicians concerning the decision by the Standing Committee of the National People's Congress (NPC) on the qualifications of members of the Legislative Council (LegCo) of the HKSAR.		
	The Decision, said the spokesperson, is a reasonable, legitimate and necessary to safeguard the enduring success of "one country, two systems", and no external force shall interfere.		
	The spokesperson said that it is a universal principle of political ethics that holders of public office, legislators vested with legislative power in particular, shall uphold constitutional laws and pledge allegiance to their home countries. It is an international common practice to require an oath of allegiance, set out the qualifications of legislators and ensure their national identity and political loyalty through legislation. No country will ever allow holders of public office, legislators included, to breach their oath and betray their countries. And it is a basic norm in any society governed by the rule of law that lawbreakers shall be held accountable.		
	The spokesperson pointed out the principle that Hong Kong shall be governed by Hong Kong people with patriots as the mainstay is an integral part of "one country, two systems" from the very beginning. Loving both the country and Hong Kong is a basic requirement of the Constitution and the basic law, and an ethical principle every public office holder in the HKSAR shall adhere to.		
	A handful of LegCo members, however, have unscrupulously disrupted LegCo and obstructed normal operation of Hong Kong's political system and government function, in defiance of their oath of allegiance, rules and law. Moreover, they have even refused to acknowledge China's exercise of sovereignty over the HKSAR and Hong Kong's constitutional status as a local special administrative region of China, lobbied foreign countries to impose sanctions on Hong Kong, and willingly acted as the pawns of foreign forces. The evidence is solid and undeniable that they have pit themselves against "one country, two systems" and the basic law. Therefore, it is only just and necessary to disqualify such LegCo members in accordance with the law.		
	The spokesperson said that it is right and proper and consistent with the Constitution that the NPC Standing Committee, as the permanent body of the highest organ of state power in China, deals with constitutional issues in the implementation of the basic law and the Law of the People's Republic of China on Safeguarding National Security in the HKSAR. The legal effect and authority of its decisions are not to be challenged. The qualifications of LegCo members concern how the related decisions by the NPC Standing Committee, Article 104 of the basic law and the interpretation of it, and the national security law in Hong Kong shall be understood and implemented. Such issues cannot be resolved by the HKSAR government on its own, and shall be addressed at the constitutional level.		
	The Decision has clarified the legal consequences of breaches by LegCo members of their pledge to uphold the basic law and allegiance to the HKSAR, and has established the procedure for disqualification. It is vital for staying committed to and improving "one country, two systems", for implementing the basic law and the national security law in Hong Kong, and for upholding the rule of law and the constitutional order in the HKSAR. The NPC Standing Committee's exercise of its legal mandate in accordance with the law will in no way undermine the high degree of autonomy of the HKSAR.		
